,Apple iPhone 8,Day,Apple iPhone X,Apple iPhone XS,Apple iPhone 11,Apple iPhone 12,Apple iPhone 13
1346,140.29666666666665,-297,236.99,,,,
1345,150.358,-296,,,,,
1344,133.76,-295,240.2833333333333,,,,
1343,151.9188888888889,-294,240.62666666666667,,,,
1342,150.8775,-293,245.07999999999998,,,,
1341,148.63,-292,236.97,,346.74,,
1340,148.48285714285717,-291,233.2833333333333,,,,
1339,150.65333333333334,-290,231.95,,341.925,,
1338,149.296,-289,,,,,
1337,149.245,-288,,,,,
1336,145.0,-287,233.4125,,346.455,,
1335,147.0,-286,236.69,,337.9533333333333,,
1334,142.0,-285,234.29999999999998,,,,
1333,147.55714285714288,-284,234.725,,,,
1332,145.65833333333333,-283,225.0,,,,
1331,148.0,-282,,,343.86,,
1330,136.99,-276,222.52,,,,
1329,139.99,-274,220.85500000000002,,356.86,,
1328,134.99,-270,,,,,
1327,137.985,-269,,,,,
1326,146.2475,-263,218.57000000000002,,,,
1325,144.2425,-260,216.065,,370.905,,
1324,149.698,-259,,,358.4066666666667,,
1323,150.47,-258,,,355.93,,
1322,148.2375,-257,,,,,
1321,149.35,-256,,,356.86,,
1320,149.47,-255,,,376.15333333333336,,
1319,149.1357142857143,-254,,,373.602,,
1318,147.33333333333334,-253,,,391.7483333333333,,
1317,146.91,-251,224.55,,374.26,,
1316,146.775,-250,,,379.7125,,
1315,145.98399999999998,-249,219.92200000000003,,,,
1314,145.9975,-248,,,386.89750000000004,,
1313,148.32750000000001,-247,,,390.2366666666667,,
1312,149.45250000000001,-246,,,,,
1311,149.80166666666665,-245,225.425,,387.725,,
1310,150.918,-244,,,,,
1309,149.72,-243,,,,,
1308,148.54,-242,,,360.92,,
1307,149.33,-241,225.3075,,,,
1306,147.8216666666667,-240,,,369.865,,
1305,148.69333333333336,-238,214.99,,,,
1304,146.0,-237,,,,,
1303,148.995,-235,,,,,
1302,149.848,-234,217.86,,,,
1301,150.0,-233,,,,,
1300,152.31666666666666,-232,226.425,,365.1933333333333,,
1299,152.73142857142855,-231,,,396.17,,
1298,150.635,-230,226.28500000000003,,,,
1297,149.498,-228,233.13,,368.86,,
1296,153.805,-227,,,381.815,,
1295,151.0875,-226,,,388.36,,
1294,155.165,-225,,,379.83500000000004,,
1293,152.61555555555555,-224,,,376.76,,
1292,148.17000000000002,-223,,,376.86,,
1291,148.28,-222,229.99,,403.5733333333333,,
1290,152.475,-221,,,379.485,,
1289,150.0,-220,,,377.86,,
1288,148.63666666666666,-219,,,,,
1287,148.835,-218,231.425,,380.025,,
1286,149.22666666666666,-217,,,377.86,,
1285,149.17000000000002,-216,233.4275,,383.375,,
1284,148.18800000000002,-215,237.905,238.99,376.86,,
1283,150.59625,-214,235.93,228.744,,,
1282,148.465,-213,235.86,227.97333333333336,378.93,,
1281,147.19,-212,,228.09833333333333,375.55,,
1280,148.32666666666668,-211,235.67499999999998,227.20749999999998,378.93,,
1279,150.995,-210,,224.00333333333333,,,
1278,149.99666666666667,-209,241.95333333333335,226.973,377.86,,
1277,148.2425,-208,243.86,227.04500000000002,376.8825,,
1276,147.7025,-207,244.06000000000003,227.29333333333332,,,
1275,148.45142857142858,-206,243.395,228.06166666666664,376.0,,
1274,149.30166666666665,-205,242.86,229.53375,377.43,,
1273,149.572,-204,,229.21571428571428,,,
1272,149.495,-203,244.95000000000002,229.92,,,
1271,153.0,-202,246.10714285714286,236.465,380.24,,
1270,147.33333333333334,-200,244.90666666666667,234.46499999999997,405.805,,
1269,148.4925,-199,245.76333333333332,234.62333333333333,,,
1268,149.0,-198,,234.95,,,
1267,150.09,-197,241.0,236.3033333333333,,,
1266,149.292,-196,244.0,235.92000000000002,387.855,,
1265,149.0,-195,240.5,241.96,395.625,,
1264,148.0,-193,247.0442857142857,,377.86,,
1263,148.245,-192,244.762,238.708,387.99333333333334,471.49,
1262,149.83857142857144,-191,245.61666666666665,240.16666666666666,388.9633333333333,459.98,
1261,147.56833333333336,-190,244.95,231.98714285714286,388.37800000000004,465.0,
1260,146.79,-189,244.3166666666667,238.738,386.4575,471.1766666666667,
1259,146.7611111111111,-188,248.725,242.33,387.46500000000003,447.5388888888889,
1258,146.71,-187,246.055,244.31333333333336,393.3333333333333,453.5825,
1257,146.75545454545454,-186,246.516,246.20999999999998,401.66,461.035,
1256,150.2,-185,245.98333333333335,234.5,396.2425,468.515,
1255,151.7475,-184,246.42166666666665,238.65142857142857,401.495,466.42,
1254,151.0,-181,246.64333333333332,241.57399999999998,406.99333333333334,460.345,
1253,149.99,-180,245.69857142857146,248.45,407.995,451.89000000000004,
1252,150.5,-179,248.9888888888889,244.99,,457.31,
1251,151.99166666666667,-178,250.782,244.98,,470.24,
1250,146.97750000000002,-177,252.66666666666666,244.93,408.47,,
1249,153.0,-176,,244.51799999999997,407.6466666666667,455.195,
1248,148.995,-173,248.14285714285714,246.452,397.995,482.05600000000004,
1247,144.99,-172,246.72444444444443,235.98625,408.2966666666666,,
1246,152.47,-169,247.0,225.58,391.534,484.11,
1245,150.97333333333333,-168,247.30384615384614,232.969,392.93666666666667,454.98,
1244,153.975,-167,247.2375,238.64714285714285,372.86,485.3325,
1243,153.975,-166,247.66666666666666,248.99666666666667,398.0,480.6233333333333,
1242,148.95,-165,,247.995,,497.46500000000003,
1241,148.95999999999998,-164,,246.99,,499.675,
1240,149.62,-163,,246.4975,383.90999999999997,504.89,
1239,148.73250000000002,-162,,247.0,,483.35999999999996,
1238,149.26999999999998,-161,251.908,244.29500000000002,372.86,474.21,
1237,155.45,-160,253.93400000000003,228.32800000000003,,505.01,
1236,157.0,-159,265.432,227.48200000000003,377.86,469.31333333333333,
1235,156.495,-158,274.7114285714286,231.45111111111112,387.06,473.5175,
1234,153.0,-157,278.84142857142854,234.36125,,493.9,
1233,156.20499999999998,-156,278.5388888888889,233.80999999999997,402.81,487.9,
1232,154.96833333333333,-155,276.98,233.125,,488.8966666666667,
1231,152.29999999999998,-154,277.3333333333333,233.79777777777775,377.86,517.3666666666667,
1230,153.46,-153,275.6666666666667,230.3577777777778,391.09999999999997,510.68999999999994,
1229,148.4,-152,276.99,235.34625,399.61400000000003,527.3566666666667,
1228,150.096,-151,281.11,237.5,404.37000000000006,463.98,
1227,155.99,-150,284.5,241.66333333333333,,532.73,
1226,152.65666666666667,-149,284.75,,,528.99,
1225,154.905,-148,,240.125,401.3533333333333,517.95,
1224,152.99,-147,285.31333333333333,241.696,,519.49,
1223,158.24,-146,285.495,,395.43,527.095,
1222,157.46,-144,289.66,,,524.99,
1221,156.62666666666667,-143,291.995,,,459.98,
1220,155.574,-142,,236.3625,382.86,,
1219,152.9925,-141,295.0,239.22,398.96,462.89,
1218,155.33,-140,294.994,239.23000000000002,414.6566666666667,524.985,
1217,158.0,-138,296.33,241.65666666666667,407.2333333333333,513.63,
1216,152.77,-137,292.9733333333333,245.1,415.495,519.98,
1215,156.26999999999998,-136,300.1875,245.392,415.285,535.99,
1214,153.38,-135,301.31666666666666,241.965,413.196,537.3066666666667,
1213,154.96,-134,296.61999999999995,241.97200000000004,,529.5,
1212,157.225,-133,299.93,242.98000000000002,418.9975,512.66,
1211,160.5,-132,300.84499999999997,245.0,414.9975,528.9275,
1210,160.715,-131,301.63,244.798,,521.47,
1209,158.7175,-130,301.95,246.495,419.995,521.47,
1208,160.33,-129,301.9325,246.6425,421.66,,
1207,153.4675,-127,301.845,239.54153846153847,413.0,542.95,
1206,154.94,-126,302.245,241.52200000000002,418.31666666666666,539.99,
1205,159.0,-124,302.91999999999996,248.65333333333334,420.0,519.49,
1204,159.66333333333333,-123,302.94,,398.96,,
1203,160.99,-122,302.87,,,538.99,
1202,163.1381818181818,-121,303.435,,,526.39,
1201,165.6257142857143,-120,,248.17199999999997,,544.85,
1200,165.98666666666668,-119,304.0,250.17,,539.915,
1199,168.46777777777777,-118,303.995,251.32333333333335,415.995,540.64,
1198,169.14444444444445,-117,306.32666666666665,256.02799999999996,415.72249999999997,528.6871428571429,
1197,166.99333333333334,-116,309.02750000000003,256.2742857142857,419.95,532.2075,
1196,167.495,-115,311.01625,256.42600000000004,398.93,529.63,
1195,167.72,-114,311.6955555555556,249.95999999999998,414.975,,
1194,170.975,-113,311.74666666666667,,376.99,,
1193,171.99666666666667,-112,311.7083333333333,250.56,,541.148,
1192,171.7375,-111,311.4533333333333,250.87,397.74,556.47,
1191,168.995,-110,311.90000000000003,241.61666666666667,403.54200000000003,548.4933333333333,
1190,163.5,-109,314.415,258.32666666666665,,556.0,
1189,164.5,-108,313.32666666666665,259.0,377.86,553.19,
1188,164.998,-107,,255.30333333333337,396.77666666666664,545.89,
1187,166.66333333333333,-105,314.4525,253.4766666666667,376.425,555.3,
1186,167.5,-104,316.0,254.59,,547.635,
1185,167.0,-103,,255.96666666666667,,564.1,
1184,166.786,-102,,257.99,410.3,557.4200000000001,
1183,166.66333333333333,-101,,261.62,,561.6,
1182,168.50285714285715,-100,316.475,261.1033333333333,390.315,548.6233333333333,
1181,168.5,-98,316.475,260.09749999999997,,546.245,
1180,168.59666666666666,-97,316.975,262.0314285714286,,553.738,
1179,169.62666666666667,-96,315.0,252.255,388.92,561.4200000000001,
1178,172.14600000000002,-95,,262.94,,569.2633333333333,
1177,173.9766666666667,-94,,251.73,,,
1176,172.985,-93,,244.734,,,
1175,173.66666666666666,-92,317.95,241.908,,572.475,
1174,173.5,-91,320.03428571428566,230.49,,576.376,
1173,173.49,-90,323.0,238.485,,576.62,
1172,176.97,-89,323.95,251.59666666666666,,575.2966666666667,
1171,172.7942857142857,-88,324.23333333333335,265.95,383.63,,
1170,169.995,-87,323.93,263.975,377.86,,
1169,170.0,-86,,264.95,384.0333333333333,575.97,
1168,172.5,-85,323.475,262.31333333333333,419.13,575.97,
1167,171.98000000000002,-84,323.95,262.94,386.43,576.95,
1166,173.0,-83,322.18600000000004,265.225,377.86,579.505,
1165,171.674,-81,323.31666666666666,256.955,400.90999999999997,579.814,
1164,173.225,-80,324.27,261.33,,579.868,
1163,173.998,-79,323.82666666666665,246.93,402.675,579.9085714285715,
1162,174.996,-78,324.0,258.71,386.24666666666667,580.3383333333334,639.95
1161,176.0,-77,323.0822222222222,264.49333333333334,386.86,580.375,634.8083333333334
1160,178.01,-76,324.825,264.80875000000003,387.86,581.3828571428571,643.32
1159,176.32333333333335,-75,326.18,262.61,409.19,579.05,629.6166666666667
1158,178.98,-74,327.0,264.7033333333333,387.86,587.342,605.3928571428571
1157,181.536,-73,325.475,260.445,,590.63,630.836
1156,183.24833333333333,-72,327.95,251.09666666666666,,584.8166666666667,636.5566666666667
1155,183.47,-71,,,395.43,584.068,617.7875
1154,181.865,-70,326.9633333333333,252.11800000000002,395.38,584.138,637.53
1153,181.61833333333334,-68,326.36,264.85,,582.6650000000001,629.6985714285714
1152,179.46,-67,329.19,275.338,,585.1475,643.2483333333333
1151,182.35,-66,331.5775,,,587.475,639.836
1150,182.982,-65,333.0,257.20666666666665,,594.98,630.2933333333334
1149,184.735,-64,331.75,267.90333333333336,,586.5360000000001,643.9275
1148,180.994,-63,330.45,265.65833333333336,398.36,584.9133333333333,624.65
1147,179.995,-62,331.0225,267.8228571428571,399.8875,589.98,600.895
1146,185.93,-61,327.4525,273.994,397.88,591.6575,602.8480000000001
1145,184.0,-60,327.50428571428574,267.2425,397.31666666666666,591.2099999999999,602.85
1144,179.995,-59,331.905,,398.97,603.274,618.39
1143,179.995,-58,327.38,269.495,394.98,599.465,626.3125
1142,188.3625,-57,,268.334,398.16499999999996,585.7940000000001,608.97
1141,181.995,-56,332.95,263.722,399.99,584.6,
1140,190.98333333333335,-55,327.384,259.99,,582.49,608.98
1139,184.35,-54,331.7125,263.78833333333336,402.0,588.725,638.62
1138,185.5375,-53,331.975,262.7025,401.99,595.2966666666666,672.385
1137,188.39666666666668,-52,331.75,261.97,400.99,662.7385714285714,652.482
1136,181.66,-51,330.98333333333335,252.65333333333334,402.945,607.9733333333334,666.7650000000001
1135,189.6833333333333,-50,,250.78333333333333,402.945,601.48,666.105
1134,187.55,-49,327.0,263.75166666666667,404.9625,615.9933333333333,677.46
1133,194.41333333333333,-48,,260.494,406.4525,588.64,673.5100000000001
1132,193.04333333333332,-47,332.43666666666667,264.8666666666666,415.83000000000004,596.014,673.195
1131,182.495,-45,330.47,258.0,,605.0,665.0450000000001
1130,185.0,-43,329.18833333333333,256.374,407.7833333333333,582.69,686.5
1129,184.31,-42,328.625,249.46999999999997,413.76599999999996,582.99,
1128,191.2225,-39,333.28,249.995,414.98,589.2,683.182
1127,189.78333333333333,-38,333.96000000000004,244.48250000000002,,593.7,681.495
1126,187.7425,-37,338.18,245.20333333333335,414.2125,607.48,662.7425000000001
1125,193.82666666666668,-36,333.549,239.54999999999998,421.39799999999997,,678.24
1124,197.975,-35,337.058,235.0,419.125,583.99,681.48
1123,199.48000000000002,-34,340.92,233.01,430.0,583.5566666666667,662.6433333333333
1122,197.975,-33,338.95666666666665,,,582.918,679.1566666666666
1121,195.96666666666667,-32,,242.38333333333333,427.2833333333333,584.98,678.7700000000001
1120,201.648125,-31,334.96666666666664,,419.8675,584.97,687.775
1119,203.535,-30,,236.56,418.6433333333334,584.99,689.95
1118,191.53,-29,,,419.89300000000003,,682.49
1117,220.0257142857143,-28,340.60999999999996,,426.65333333333336,593.99,684.99
1116,202.3033333333333,-25,,228.93,,594.8050000000001,717.65
1115,205.475,-24,,,440.975,,726.3
1114,215.406,-23,,,438.0,594.95,729.774
1113,198.921,-22,332.03,229.0,436.985,597.47,750.98
1112,204.02,-21,339.99,244.96666666666667,434.2475,602.69,768.99
1111,209.47,-20,335.2,252.475,440.55,609.2166666666667,727.8050000000001
1110,222.73250000000002,-19,,226.43,432.06666666666666,602.574,728.9766666666668
1109,219.99,-18,334.6333333333333,,434.5133333333333,598.2475,699.0
1108,226.86599999999999,-17,,,434.0,607.2366666666667,706.2625
1107,228.431875,-16,,237.906,430.98333333333335,,705.91
1106,224.50857142857143,-15,,233.41666666666666,429.784,629.99,700.9825000000001
1105,219.48444444444442,-14,336.38,232.0225,422.3,598.45,697.47
1104,213.795,-13,,234.28333333333333,430.634,614.22,694.7475
1103,205.48333333333335,-12,335.168,242.55333333333337,422.95,602.98,697.01
1102,192.465,-11,337.6466666666667,248.17,416.05333333333334,628.99,695.9900000000001
1101,199.7425,-10,,238.86,414.96999999999997,633.5655555555555,694.485
1100,198.4227272727273,-9,332.0,238.86,,618.1133333333333,691.756
1099,207.98,-8,,,426.4222222222222,605.435,689.0
1098,205.82411764705884,-7,332.12333333333333,,432.6483333333333,631.45,686.3299999999999
1097,202.98,-6,332.6166666666666,,435.33,719.5733333333334,679.0475
1096,193.51727272727274,-5,333.0,246.60500000000002,,672.1475,679.75
1095,189.20142857142858,-4,333.7375,,,604.2,
1094,185.06,-3,332.6466666666667,,,,683.3100000000001
1093,191.3785,-2,332.5,243.86,,,688.6366666666667
1092,198.06411764705882,-1,334.0,246.76250000000002,427.4985714285714,632.5033333333333,689.985
1091,196.52,0,332.6666666666667,247.76,429.95,598.44,693.25
1090,197.36083333333332,1,,249.055,441.31666666666666,,
1089,197.235,2,333.63,250.405,451.782,,688.215
1088,193.79714285714286,3,,249.27,458.072,604.985,687.15
1087,192.5964705882353,4,332.0,,458.0,598.45,683.32
1086,192.511,5,,251.43,455.81666666666666,,691.975
1085,189.818,6,,250.885,457.875,604.99,688.65
1084,189.905,7,330.9,249.9466666666667,454.06,,689.3100000000001
1083,188.98666666666668,8,330.975,251.93,458.3033333333333,636.76,691.6566666666668
1082,189.0,10,333.65000000000003,247.74,459.6333333333334,628.4875,700.98
1081,189.6985714285714,11,334.99,,462.3,649.33,703.475
1080,188.33,12,335.95,249.89,467.95,664.98,704.4842857142858
1079,189.47,13,332.97,249.95,467.97,609.95,706.97
1078,190.99666666666667,14,334.98,251.895,,619.95,
1077,192.995,15,331.42,252.86,475.774,605.9175,709.9900000000001
1076,193.0,16,336.0,257.04,478.9925,,714.9499999999999
1075,193.98333333333335,17,336.3233333333333,251.385,481.995,624.0799999999999,719.98
1074,191.0666666666667,18,338.95,250.93400000000003,481.4,,723.7425000000001
1073,191.41666666666666,19,335.495,250.85500000000002,481.49285714285713,,722.98
1072,189.0625,20,336.0,,480.33,594.36,
1071,191.49,21,337.31857142857143,256.98833333333334,478.8542857142857,596.4833333333333,729.9499999999999
1070,193.82083333333333,22,336.96500000000003,257.84000000000003,477.8,597.1333333333333,731.7059999999999
1069,190.03181818181818,23,332.975,,483.84285714285716,599.225,732.47
1068,191.59857142857143,24,331.3,,483.99,613.5,734.95
1067,188.99,25,343.90500000000003,,484.0,615.3266666666667,
1066,192.64,27,329.99,257.945,,579.43,732.97
1065,194.14666666666668,32,362.84000000000003,262.43,,599.99,741.9925000000001
1064,193.38222222222223,33,347.0,262.84000000000003,,594.99,744.0
1063,197.93,34,349.864,264.62,,592.485,743.9966666666666
1062,195.23000000000002,35,350.7175,264.39,,590.945,738.245
1061,196.10666666666665,36,344.58166666666665,267.8,,,735.98
1060,197.204,37,344.57625,267.562,,579.49,737.495
1059,195.498,38,329.4533333333333,264.16999999999996,488.22,590.95,749.97
1058,197.46300000000002,39,329.99,,487.94,,734.99
1057,193.74421052631578,40,325.65000000000003,267.6575,488.994,580.95,
1056,194.9466666666667,41,321.6666666666667,268.005,489.596,579.49,739.99
1055,195.37285714285716,42,321.96666666666664,266.77750000000003,489.98,579.65,759.99
1054,195.512,43,321.99,271.91499999999996,494.5,,753.3299999999999
1053,193.69375,44,,275.664,495.3333333333333,580.0,755.25
1052,196.245,45,323.975,274.95,498.995,578.1479999999999,761.49
1051,192.1533333333333,46,,276.95,499.9975,,762.0
1050,190.92166666666665,47,,274.99,505.99,,760.9966666666666
1049,183.8527272727273,48,,273.9485714285714,507.1940000000001,579.96,
1048,187.996,49,,274.3,502.39,,764.0
1047,188.0,51,323.3833333333333,274.4755555555555,506.495,626.6028571428571,770.0
1046,191.91833333333332,52,321.44666666666666,273.1775,526.9060000000001,638.338,758.7375
1045,193.8,53,323.33,273.8425,521.4875,637.4000000000001,774.495
1044,192.66333333333333,54,329.0,273.52,505.985,,780.8385714285714
1043,192.06000000000003,55,327.99,272.665,511.6466666666667,,786.3299999999999
1042,189.63600000000002,56,331.119,276.46000000000004,508.992,637.8566666666667,
1041,187.98000000000002,57,332.9633333333333,277.2725,507.78600000000006,629.808,
1040,190.95000000000002,58,329.95,277.71000000000004,516.98,628.85,789.0
1039,192.62625,59,332.225,,493.56800000000004,619.0755555555556,792.49
1038,187.78500000000003,60,329.94,274.99,515.7271428571429,620.5657142857143,786.2728571428571
1037,195.995,61,333.225,278.41999999999996,511.9440000000001,620.516,779.49
1036,192.72333333333333,63,343.98333333333335,282.79,503.6042857142857,629.5857142857143,784.485
1035,198.95,65,339.91499999999996,280.6566666666667,518.2425000000001,642.78875,794.97
1034,196.384,66,347.9875,284.41499999999996,518.9933333333333,644.2966666666666,792.95
1033,200.18800000000002,67,352.495,284.26625,518.996,,792.485
1032,196.65166666666664,68,366.0,284.0169230769231,504.99666666666667,649.98,
1031,201.16199999999998,69,358.5,286.2683333333334,517.3233333333334,638.3233333333334,
1030,193.97,70,357.1257142857143,290.5286666666667,518.74,620.66,
1029,208.0,71,359.594,277.68875,497.0,,794.965
1028,210.0,72,350.295,277.47200000000004,508.584,639.99,782.572
1027,210.382,73,372.98,286.11800000000005,506.96,,783.1700000000001
1026,219.15333333333334,74,349.66333333333336,259.40999999999997,513.95,624.99,784.9833333333332
1025,215.99,75,344.66333333333336,279.9481818181818,507.6466666666667,,794.97
1024,218.485,76,343.2966666666666,285.925,519.225,626.6566666666666,
1023,214.99,77,339.99833333333333,290.76142857142855,515.3266666666667,624.99,783.3100000000001
1022,213.086,78,359.0,291.75,521.3166666666667,633.995,780.65
1021,219.86,80,387.588,291.6766666666667,513.2785714285714,619.99,781.735
1020,210.99,81,394.735,296.6641666666667,505.31333333333333,,788.6433333333334
1019,215.235,82,425.98333333333335,293.18600000000004,505.99,,791.985
1018,216.245,83,359.0,291.148,515.8914285714286,618.975,783.65
1017,217.882,84,357.75,292.2,516.328,618.9100000000001,779.99
1016,218.0,85,356.586,293.4985714285714,515.9057142857143,,793.97
1015,204.495,86,338.42,297.80333333333334,519.94,619.495,784.1383333333333
1014,198.945,87,335.0,,511.19500000000005,619.99,759.49
1013,199.99,88,349.95,,511.28000000000003,620.0,772.9780000000001
1012,219.77,89,332.97,297.99,508.44,,760.9925000000001
1011,207.96333333333334,90,325.96666666666664,299.97,507.955,622.8225,
1010,199.99,91,324.6483333333333,299.99,507.95,623.3775,756.6566666666668
1009,203.48000000000002,92,324.66333333333336,308.0,504.0,626.6433333333333,758.8249999999999
1008,198.19714285714286,94,321.97,314.14076923076925,504.3,632.495,762.49
1007,194.99,95,321.41333333333336,313.29333333333335,503.31333333333333,635.0,774.495
1006,199.495,96,320.2975,,502.5628571428571,640.0,792.9866666666667
1005,199.9766666666667,97,329.12,300.93,498.0,,786.985
1004,182.695,98,331.125,309.36,496.99,635.0,
1003,191.98,101,328.29333333333335,315.85,498.495,651.6266666666667,783.0
1002,195.18666666666664,102,329.975,316.7475,,654.9966666666667,788.97
1001,197.388,103,331.0,315.845,499.97,659.99,780.9733333333334
1000,189.99,104,326.98333333333335,316.21571428571434,508.4142857142857,656.6666666666666,781.0
999,187.0,108,330.2316666666666,,,643.3333333333334,779.485
998,192.4775,109,323.81333333333333,,,,782.8249999999999
997,190.99857142857144,110,,318.99,527.99,651.0,779.98
996,194.1483333333333,111,324.72,325.1666666666667,542.2542857142857,653.0,789.97
995,187.0,112,321.478,329.0,538.6366666666667,654.0,
994,186.32333333333335,114,316.63,336.985,,657.5,779.47
993,184.5,116,,334.99,,666.8333333333334,774.485
992,186.745,117,,331.47249999999997,534.495,,768.98
991,186.995,119,310.97,332.975,554.735,679.9983333333333,
990,186.995,121,311.6075,340.18600000000004,559.24,699.0,773.376
989,186.845,123,314.99,339.15000000000003,,714.0,772.3133333333334
988,186.94,124,317.22,341.30333333333334,,,773.7275
987,187.0,127,320.27,,558.495,,742.49
986,187.16,128,324.475,,577.65,718.0,771.48
985,190.985,129,325.58,,568.9766666666666,,
984,189.398,130,324.78999999999996,,649.0,719.99,774.47
983,189.5,131,326.63,334.235,607.0,724.99,767.152
982,190.8122222222222,132,331.475,331.99,565.0,724.495,768.0
981,190.38600000000002,133,337.598,334.49,573.99,724.0,774.97
980,189.37,134,343.42125,,564.085,724.66,771.5366666666667
979,188.995,135,338.01714285714286,334.99,,707.47,764.6666666666666
978,188.38400000000001,136,329.99,338.6333333333333,565.0,727.9966666666666,768.4775
977,184.24,137,,,,,762.7819999999999
976,186.932,138,324.95,339.475,580.66,,753.6566666666668
975,186.07500000000002,139,327.735,339.985,564.0,,752.99
974,189.0,140,338.92833333333334,340.49,563.6633333333333,732.495,753.99
973,185.92000000000002,142,332.6333333333333,339.69,571.96,,763.97
972,184.425,143,337.40333333333336,342.831,,,767.0
971,186.70666666666668,144,331.475,346.245,573.93,,768.0
970,187.61666666666667,145,,339.0175,,,748.7475
969,188.975,147,323.4866666666667,345.4975,585.1500000000001,744.99,749.0
968,187.0,148,,344.2307692307692,589.99,,751.99
967,186.95,150,322.94,342.995,576.975,759.99,749.0
966,186.95749999999998,151,331.45,345.0,573.45,764.99,749.6666666666666
965,189.475,152,,,573.2833333333334,769.99,752.3766666666667
964,189.1675,153,,346.0,,779.9866666666667,761.9766666666668
963,190.0,154,,,574.45,779.98,764.47
962,188.04000000000002,155,312.0,348.5,575.95,,753.495
961,190.272,156,327.95,345.0,575.95,,768.985
960,190.07666666666668,157,328.0,345.6133333333333,583.9633333333334,,739.99
959,191.485,158,326.6928571428571,345.6133333333333,580.8,,757.48
958,187.5,159,,340.06,578.875,,777.97
957,190.705,160,,344.5,591.1583333333333,,773.6366666666667
956,191.988,161,324.975,,581.995,779.99,
955,192.5,162,332.7125,339.5,583.788,789.3233333333334,
954,191.92142857142858,163,336.565,338.995,576.45,749.99,778.97
953,191.44,164,333.76,340.0,577.2833333333334,817.99,770.97
952,192.54666666666665,165,337.95,,,795.0,778.97
951,190.568,166,340.46000000000004,,577.95,,774.97
950,191.5375,167,340.95,349.6433333333334,,817.99,
949,196.76,168,341.5285714285714,352.03999999999996,578.8199999999999,784.495,
948,189.5325,169,344.15,,585.1,,770.97
947,189.0,170,355.37600000000003,353.816,582.49,819.0,
946,191.022,171,354.045,353.735,582.91,,
945,189.22333333333333,172,356.3545454545455,352.655,578.722,,772.97
944,192.934,173,374.98,352.4542857142857,559.3233333333334,,
943,201.2122222222222,174,304.99,352.67,,,
942,204.735,175,299.625,354.28000000000003,581.33,844.99,
941,195.6933333333333,176,294.75,353.265,572.3266666666667,798.3266666666667,774.985
940,195.475,177,294.3353333333333,352.85999999999996,579.825,797.495,
939,194.97833333333332,178,298.05625,,,766.6300000000001,779.97
938,192.18625,179,301.8625,,569.495,,
937,192.65692307692308,180,297.0,,571.3333333333334,799.95,
936,195.61833333333334,181,298.59000000000003,345.33,571.99,,784.97
935,192.495,182,305.7,329.99,558.95,749.0,
934,193.98000000000002,183,304.0,332.2057142857143,558.99,,
933,192.83333333333334,185,302.275,334.95166666666665,578.0,,794.97
932,190.5,186,302.1477777777778,323.0,579.0,,804.97
